# Blender v2.69 (sub 0) OBJ File: 'p38.blend'
# www.blender.org
mtllib newP38.mtl
g Innerflap_Left
usemtl Hulltexture
s off
g P38Body
usemtl Hulltexture
s 1
g Cockpitglass
usemtl Glass
s off
g Elevator
usemtl Hulltexture
s off
g Propeller_Right
usemtl Hulltexture
s off
g Airleron_Right
usemtl Hulltexture
s off
g Rudder_Right
usemtl Hulltexture
s off
g Rudder_Left
usemtl Hulltexture
s off
g Hatchcage
usemtl Hulltexture
s off
g Outerflap_Left
usemtl Hulltexture
s off
g Propeller_Left
usemtl Hulltexture
s off
g Outerflap_Right
usemtl Hulltexture
s off
g Wingglass
usemtl Glass_NONE
s off
g Undercarriage_O
usemtl Hulltexture
s off
g Aileron_Left
usemtl Hulltexture
s off
g Undercarriage_C
usemtl Hulltexture
s off
g Hatchglass
usemtl Glass
s off
g Innerflap_Right
usemtl Hulltexture
s off
